"author","title","description","source","category","date"
,"Forian GAAP EPS of $0.04 beats by $0.07, revenue of $5.37M misses by $0.19M","Forian GAAP EPS of $0.04 beats by $0.07, revenue of $5.37M misses by $0.19M","Seeking Alpha","business","2024-03-28T20:26:56+00:00"
"Andrew Ross Sorkin, Ravi Mattu, Bernhard Warner, Sarah Kessler, Michael J. de la Merced, Lauren Hirsch and Ephrat Livni","Josh Kushner and Karlie Kloss Plan to Revive Life Magazine","The investor Josh Kushner and his wife, Karlie Kloss, have struck a deal with Barry Diller’s media company to revive it as a regular print title.","The New York Times","business","2024-03-28T20:26:09+00:00"
,"Reed's Non-GAAP EPS of -$1.55 misses by $1.24, revenue of $11.7M misses by $2.38M","Reed's Non-GAAP EPS of -$1.55 misses by $1.24, revenue of $11.7M misses by $2.38M","Seeking Alpha","business","2024-03-28T20:25:52+00:00"
"[email] (Chris Davis)","Starlux to Add Taipei-Seattle Service","Taiwan-based carrier Starlux Airlines on Aug. 16 will launch nonstop service between Seattle and Taipei.","Business Travel News","business","2024-03-28T20:25:08+00:00"
"[email] (Chris Davis)","Norse to Add Las Vegas-Gatwick Service","Norway-based Norse Atlantic Airlines on Sept. 12 will launch direct service between Las Vegas and London. &#160;","Business Travel News","business","2024-03-28T20:25:08+00:00"
"[email] (Chris Davis)","Avianca to Add 10 U.S. Routes","Colombia-based carrier Avianca this year will revive 10 seasonal direct routes between Latin America and the United States.","Business Travel News","business","2024-03-28T20:25:08+00:00"
"","Gorry in doubt for Matildas campaign","Matildas player Katrina Gorry is in some doubt for the Olympics after suffering an ankle injury at club level.","The Sydney Morning Herald","sports","2024-03-28T20:24:35+00:00"
"","Gorry in doubt for Matildas campaign","Matildas player Katrina Gorry is in some doubt for the Olympics after suffering an ankle injury at club level.","The Age","sports","2024-03-28T20:24:35+00:00"
,"Identifying tropane alkaloid types in Hyoscyamus niger L.","Researchers conducted a study on tropane alkaloids (TAs), crucial natural compounds found abundantly in various plant families. TAs, often toxins, include major ones like L-hyoscyamine, atropine, and scopolamine, each with distinct pharmacological uses.","Phys.org - News And Articles On Science And Technology","science","2024-03-28T20:24:03+00:00"
,"Rexford Industrial buys 3M square feet of property from Blackstone for $1B","Rexford Industrial buys 3M square feet of property from Blackstone for $1B","Seeking Alpha","business","2024-03-28T20:21:44+00:00"
,"Hilton Grand Vacations elevates Dan Mathewes to President and CFO","Hilton Grand Vacations elevates Dan Mathewes to President and CFO","Seeking Alpha","business","2024-03-28T20:20:36+00:00"
,"Pineapple Energy GAAP EPS of -$0.16 misses by $0.08, revenue of $19.44M misses by $0.96M","Pineapple Energy GAAP EPS of -$0.16 misses by $0.08, revenue of $19.44M misses by $0.96M","Seeking Alpha","business","2024-03-28T20:20:27+00:00"
,"Kodiak Sciences GAAP EPS of -$1.13 misses by $0.31","Kodiak Sciences GAAP EPS of -$1.13 misses by $0.31","Seeking Alpha","business","2024-03-28T20:20:10+00:00"
"[email] (Chris Davis)","Condor Inaugurates Miami Service","German carrier Condor Airlines inaugurated direct service between Frankfurt and Miami, the carrier announced this week.&#160;","Business Travel News","business","2024-03-28T20:20:09+00:00"
"Eric Smithling, Yardbarker","Six biggest questions about the NBA's playoff picture","Here are the six most pressing questions surrounding the league as the regular season approaches its conclusion on Sunday, April 14.","Yardbarker","sports","2024-03-28T20:20:08+00:00"
,"Searching for the Ideal Fish Taco","Cabbage, crema, pico de gallo and a spritz of lime, please?","The New York Times","entertainment","2024-03-28T20:19:10+00:00"
"Aaron Becker, Yardbarker","Six teams select quarterback in first round of latest mock draft","The 2024 NFL Draft has arguably more quarterback talent than any other draft in recent memory. As a result, NFL.com's Charles Davis believes six teams will select a quarterback in the first round of his latest mock draft.","Yardbarker","sports","2024-03-28T20:16:25+00:00"
,"Accelerate Diagnostics GAAP EPS of -$0.89 misses by $0.27, revenue of $3M misses by $0.45M","Accelerate Diagnostics GAAP EPS of -$0.89 misses by $0.27, revenue of $3M misses by $0.45M","Seeking Alpha","business","2024-03-28T20:16:23+00:00"
"Austen Goslin","Chani is the real protagonist of Dune: Part Two","Photo: Chiabella James/Warner Bros. Pictures This is Zendaya’s movie, and the storytelling choices reflect it Continue reading&hellip;","Polygon","entertainment","2024-03-28T20:16:16+00:00"
,"Expedia Group announces departure of Expedia Brands president Jon Gieselman","Expedia Group announces departure of Expedia Brands president Jon Gieselman","Seeking Alpha","business","2024-03-28T20:16:07+00:00"
,"Ascent Industries GAAP EPS of -$0.73 misses by $0.65, revenue of $41.2M","Ascent Industries GAAP EPS of -$0.73 misses by $0.65, revenue of $41.2M","Seeking Alpha","business","2024-03-28T20:15:48+00:00"
"Reuters","South Carolina voting map faulted for racial bias by court revived for 2024","South Carolina voting map faulted for racial bias by court revived for 2024","Investing.com | Stock Market Quotes &amp; Financial News","business","2024-03-28T20:15:47+00:00"
"Investing.com","MicroStrategy's executive chairman Saylor sells shares worth over $7.3 million","MicroStrategy's executive chairman Saylor sells shares worth over $7.3 million","Investing.com | Stock Market Quotes &amp; Financial News","business","2024-03-28T20:15:41+00:00"
"Investing.com","MicroStrategy's executive chairman sells over $2.2 million in stock","MicroStrategy's executive chairman sells over $2.2 million in stock","Investing.com | Stock Market Quotes &amp; Financial News","business","2024-03-28T20:15:19+00:00"
"Investing.com","SiTime Corp executive sells shares valued at $116,660","SiTime Corp executive sells shares valued at $116,660","Investing.com | Stock Market Quotes &amp; Financial News","business","2024-03-28T20:15:17+00:00"
"Akshay Kapoor","Miami Open: Hawk-Eye Baffles Victoria Azarenka as She Reacts in Shock to Elena Rybakina’s Sheer Luck","Tennis fans currently find it hard to leave their seats as Elena Rybakina faces Victoria Azarenka in Miami. While both the players stand to be highly competitive, they are trying to break each other&#8217;s defense, in order to seek mistakes that can help them gain more points to take control of the match. Soon after [&#8230;]The post Miami Open: Hawk-Eye Baffles Victoria Azarenka as She Reacts in Shock to Elena Rybakina’s Sheer Luck appeared first on EssentiallySports.","Essentially Sports","sports","2024-03-28T20:13:27+00:00"
"Trip Gabriel","Linda Bean, an L.L. Bean Heir and a Conservative Donor, Dies at 82","A granddaughter of the celebrated Maine brand’s founder, she set out as an entrepreneur in her mid-60s and used her wealth to fund right-wing causes.","The New York Times","politics","2024-03-28T20:12:28+00:00"
"Chris Roush","Why Evan Gershkovich’s case is so important","Danielle Gershkovich, sister of jailed Wall Street Journal reporter Evan Gershkovich, writes about her brother for the Philadelphia Inquirer. Gershkovich writes, &#8220;Evan was just doing his job as a reporter. It was his dream job, and he was accredited by the Russian foreign ministry to do it. I think of him now, sitting in Lefortovo prison [&#8230;]","Talking Biz News","business","2024-03-28T20:11:55+00:00"
,"Arcadia Biosciences GAAP EPS of -$2.10 beats by $0.48, revenue of $1.17M misses by $0.58M","Arcadia Biosciences GAAP EPS of -$2.10 beats by $0.48, revenue of $1.17M misses by $0.58M","Seeking Alpha","business","2024-03-28T20:11:52+00:00"
,"Aspira Women’s Health GAAP EPS of -$0.30 beats by $0.15, revenue of $2.13M misses by $0.42M","Aspira Women’s Health GAAP EPS of -$0.30 beats by $0.15, revenue of $2.13M misses by $0.42M","Seeking Alpha","business","2024-03-28T20:10:44+00:00"
,"S&P 500 closes out stellar Q1 with gains of ~10%, Nasdaq and Dow also surge","S&P 500 closes out stellar Q1 with gains of ~10%, Nasdaq and Dow also surge","Seeking Alpha","business","2024-03-28T20:10:43+00:00"
,"Veritex announces $50M worth stock buyback program","Veritex announces $50M worth stock buyback program","Seeking Alpha","business","2024-03-28T20:10:34+00:00"
"Abhinav Kumar Singh","IPL 2024: Rajasthan Royals announces Movado as Official Time Partner","The post IPL 2024: Rajasthan Royals announces Movado as Official Time Partner appeared first on The Sports News.Through the collaboration, Movado becomes the official time partner of the Rajasthan Royals for the 2024 season.The post IPL 2024: Rajasthan Royals announces Movado as Official Time Partner appeared first on The Sports News.","The Sports News","sports","2024-03-28T20:09:27+00:00"
,"INmune Bio GAAP EPS of -$1.67 misses by $0.02, revenue of $0.15M beats by $0.01M","INmune Bio GAAP EPS of -$1.67 misses by $0.02, revenue of $0.15M beats by $0.01M","Seeking Alpha","business","2024-03-28T20:06:23+00:00"
,"TSS GAAP EPS of $0.02, revenue of $24.4M","TSS GAAP EPS of $0.02, revenue of $24.4M","Seeking Alpha","business","2024-03-28T20:05:47+00:00"
"Chris Roush","Taylor joins Bloomberg’s municipal finance team","Bloomberg News reporter Sri Taylor is joining the multiple finance team. She will cover high-yield muni debt, state and local finances, infrastructure projects and more in the New England region. Taylor previously was a leveraged finance reporter, covering markets for junk bonds and leveraged loans. Taylor of a graduate of Rutgers University-New Brunswick.","Talking Biz News","business","2024-03-28T20:05:26+00:00"
"Sanchari Bhaduri","Will NBA Suspend Draymond Green For Violating Official’s Personal Space? Aftermath Of Warriors Star’s Latest Antic Can Determine Future","Removed after picking up two technical fouls, Draymond Green faced yet another setback at Wednesday&#8217;s game. As the Warriors vs. Magic night took off, the Golden State team entered the matchup with a single-game lead over the Rockets. With every win counting for the final spot in the Play-In run, they geared up for the [&#8230;]The post Will NBA Suspend Draymond Green For Violating Official&#8217;s Personal Space? Aftermath Of Warriors Star&#8217;s Latest Antic Can Determine Future appeared first on EssentiallySports.","Essentially Sports","sports","2024-03-28T20:01:55+00:00"
"Bill Bender","Will Caitlin Clark go to the 2024 Olympics? Four-time gold medalist Lisa Leslie believes Iowa star '100 percent' should be on Team USA","Iowa superstar Caitlin Clark is on the 14-player training camp roster for the Team USA women's basketball team. Only 12 will compete in the Paris Olympics in late July.","Sporting News","sports","2024-03-28T20:01:39+00:00"
"Robert Calcutt","Luke Littler screams in delight after ending World no.1 Luke Humphries’ stunning winning run","Luke Littler screams in delight after ending World no.1 Luke Humphries’ stunning winning run","TalkSport","sports","2024-03-28T20:00:18+00:00"
"Rich Cimini","Jets owner slams report on argument with coach","Jets owner Woody Johnson used social media Thursday to refute a claim by an NFL Network host that he and coach Robert Saleh engaged in a ""very heated conversation"" earlier this week.","ESPN","sports","2024-03-28T20:00:16+00:00"
"Investing.com","RAMM Pharma Corp. Announces Corporate Update","RAMM Pharma Corp. Announces Corporate Update","Investing.com | Stock Market Quotes &amp; Financial News","business","2024-03-28T20:00:07+00:00"
"Eric Smithling, Yardbarker","Watch: Mike Trout hits first home run of 2024 MLB season off Corbin Burnes","Former Cy Young Award winner Corbin Burnes was the Orioles' biggest offseason addition, but he had nothing on Angels' three-time MVP Mike Trout in the first game of the MLB season.","Yardbarker","sports","2024-03-28T19:57:20+00:00"
,"Evolve catapulted higher as NYC Mayor unveils plan to use gun detection in subways","Evolve catapulted higher as NYC Mayor unveils plan to use gun detection in subways","Seeking Alpha","business","2024-03-28T19:56:07+00:00"
,"Wild desert plants face viral surprise","Just as many people battle seasonal colds and flu, native plants face their own viral threats. People have long known that plants can succumb to viruses just like humans. Now, a new study led by Michigan State University and the University of California, Riverside reveals a previously unknown threat: non-native crop viruses are infecting and jeopardizing the health of wild desert plants.","Phys.org - News And Articles On Science And Technology","science","2024-03-28T19:56:03+00:00"
"Jacob Camenker","Michael Penix Jr. pro day takeaways: Washington QB shows off athleticism, deep passing skills in impressive workout","Michael Penix Jr. may not be a guaranteed first-round pick, but his pro day was one of the most impressive of the 2024 NFL Draft cycle so far.","Sporting News","sports","2024-03-28T19:55:44+00:00"
"Akashdeep Banerjee","Unveiling 76ers’ ‘Worst Kept Secret’: LeBron James, Kawhi Leonard, and Paul George Saga","The Los Angeles Clippers marched to the Wells Fargo Center and narrowly escaped defeat on Wednesday. The final score sheet read 107-108, so the Sixers team, without Joel Embiid, almost carried its weight all the way through. Heading into the clash, James Harden&#8217;s return to Philly was the major narrative. However, the 76ers front office [&#8230;]The post Unveiling 76ers&#8217; &#8216;Worst Kept Secret&#8217;: LeBron James, Kawhi Leonard, and Paul George Saga appeared first on EssentiallySports.","Essentially Sports","sports","2024-03-28T19:54:05+00:00"
"Kris Johnson","Best North Carolina sports betting promos for UNC vs. Alabama in Sweet 16: Claim thousands in NC sportsbook bonuses from FanDuel, BetMGM, Bet365 & DraftKings","Here are the best North Carolina sports betting promos for the Sweet 16. Score bonus bets worth thousands of dollars from NC sportsbook apps like FanDuel, BetMGM, Bet365 and DraftKings ahead of UNC vs. Alabama tonight.","Sporting News","sports","2024-03-28T19:48:00+00:00"
,"Four S&P 500 names beat on EPS this week; CCL warns of guidance impact after Baltimore bridge collapse - Earnings Scorecard","Four S&P 500 names beat on EPS this week; CCL warns of guidance impact after Baltimore bridge collapse - Earnings Scorecard","Seeking Alpha","business","2024-03-28T19:46:23+00:00"
"TMZ Staff","Logan Paul Rips Graham Bensinger Over Documentary, You Promised Apple TV+","Logan Paul is beyond pissed about the new documentary about him that just dropped ... and he's blaming Graham Bensinger, the guy who spent 5 months interviewing him for the film. We had Logan and Graham on ""TMZ Live"" Thursday, and we thought they&hellip;","TMZ","entertainment","2024-03-28T19:45:43+00:00"
"Amanda Silberling","X is testing NSFW adult communities, according to screenshots","Even though X seems to be working on this NSFW Communities feature, that doesn't mean it'll come to fruition.© 2024 TechCrunch. All rights reserved. For personal use only.","TechCrunch","technology","2024-03-28T19:43:51+00:00"
"By Paul Kirby","Moscow attack: Russia blames West and Kyiv for jihadist massacre","Top Russian officials have directly accused Ukraine and the West of being involved in the deadly Moscow concert hall attack, after it was claimed by the Islamic State (IS) group.","BBC News","World","2024-03-26T15:09:30.000Z"
"By Simon Fraser","China hits out at US and UK over cyber hack claims","China has hit back at accusations from the US and UK that it is behind a state hacking operation targeting millions of people in Western countries.","BBC News","Asia","2024-03-26T11:18:52.000Z"
"By Sean Coughlan","King will attend Easter church service at Windsor","The King and Queen will attend the Easter Sunday service at St George's Chapel at Windsor Castle, Buckingham Palace has confirmed.","Royal correspondent","UK","2024-03-26T13:50:42.000Z"
"By Hannah Price and Tom Beal","Secret papers reveal Post Office knew its court defence was false","A draft report uncovered by the BBC shows the Post Office spent £100m fighting sub-postmasters in court despite knowing its defence was untrue.","BBC News investigations","UK","2024-03-28T17:00:43.000Z"
"By Lauren Potts","What are the National Minimum Wage, National Living Wage and Real Living Wage?","Millions of workers across the UK will see their pay increase when the National Minimum Wage and National Living Wage go up on 1 April.","BBC News","Business","2024-03-27T12:08:44.000Z"
"Chirag Radhyan","Jeff Mayweather Makes His Pick Between Devin Haney and Ryan Garcia","Devin Haney and Ryan Garcia, two young boxing stars on seemingly divergent paths, are bound by a shared past. Their rivalry stretches back to their teenage years, where they battled six times in the amateurs, splitting the series 3-3. That last meeting, a January 2015 encounter at the USA Youth National Championships, saw a 16-year-old [&#8230;]The post Jeff Mayweather Makes His Pick Between Devin Haney and Ryan Garcia appeared first on EssentiallySports.","Essentially Sports","sports","2024-03-26T21:01:03+00:00"
"","Global Self Storage reports Q4 results","Global Self Storage reports Q4 results","Seeking Alpha","business","2024-03-26T21:00:52+00:00"
"","OneText (YC W23) Is Hiring a Lead Design/UX Engineer","Comments","Hacker News","technology","2024-03-26T21:00:50+00:00"
"Colum Dell, Yardbarker","MLB Opening Day primer: 10 hot topics entering the season","The Dodgers and Padres opened the MLB season March 20-21 in South Korea, but the 28 other teams will take the field for the first time in 2024 on Thursday. In preparation for Opening Day, here are 10 of the hottest topics entering the season for the teams yet to play. ","Yardbarker","sports","2024-03-26T21:00:48+00:00"
"GlobeNewswire","Ford’s Budget sounds death knell for public services in Ontario, says OFL","TORONTO, March 26, 2024 (GLOBE NEWSWIRE) &#8212; Doug Ford’s obsession with tax cuts and tax credits in today’s provincial Budget sounds the death knell for Ontario’s languishing public services, says the Ontario Federation of Labour (OFL). The devastating result will be the loss of nearly $8 billion in revenue in 2023-24, which is urgently needed [&#8230;]","Financial Post | Canada Business News","business","2024-03-26T21:00:14+00:00"
"Mark Ogden","Sources: Man Utd want O'Neil talks for coach role","Manchester United want to speak to Wolverhampton Wanderers head coach Gary O'Neil about a role in a potential new coaching set-up at Old Trafford, sources have told ESPN.","ESPN","sports","2024-03-26T21:00:11+00:00"
"GlobeNewswire","Glaring Omission: Ford Government Budget Ignores Teachers, Failing Students Yet Again","TORONTO, March 26, 2024 (GLOBE NEWSWIRE) &#8212; The Ontario English Catholic Teachers’ Association (OECTA) has issued the following statement from President René Jansen in de Wal in response to the announcement of the 2024 provincial budget: “Not once does the Ford Conservative government’s proposed budget mention the word ‘teacher’ in the body of its ‘plan’ [&#8230;]","Financial Post | Canada Business News","business","2024-03-26T21:00:10+00:00"
"/u/9oRo","Georgia qualifies for the Euros for the first time after beating Greece on penalties","&#32; submitted by &#32; /u/9oRo [link] &#32; [comments]","Sports | Reddit","sports","2024-03-26T20:59:05+00:00"
"","Researchers realize electrochemical conversion of methane and O₂ to HCOOH at room temperature","Direct conversion of CH4 and O2 to value-added chemicals is important for natural gas industries. However, challenges remain due to the difficulty of O2 activation in forming active oxygen species for CH4 activation under mild conditions.","Phys.org - News And Articles On Science And Technology","science","2024-03-26T20:58:32+00:00"
"","New research area promotes both quantum computing and cognitive science","Diving deep into quantum biology or cognitive science alone is challenging enough. That being said, a research team recently wrote a review article highlighting molecular quantum computing, a newly emerged research area that is likely to push the research boundaries of both. The review was published in Intelligent Computing.","Phys.org - News And Articles On Science And Technology","science","2024-03-26T20:58:27+00:00"
"Jeffrey Parkin","‘Readvent of Calamity’ quest walkthrough in Dragon’s Dogma 2","Image: Capcom via Polygon Where to find Ulrika in Melve ‘from time to time’ Continue reading&hellip;","Polygon","entertainment","2024-03-26T20:57:25+00:00"
