"author","title","description","source","category","date"
"","Researchers show that introduced tardigrade proteins can slow metabolism in human cells","University of Wyoming researchers have gained further insight into how tardigrades survive extreme conditions and have shown that proteins from the microscopic creatures expressed in human cells can slow down molecular processes.","Phys.org - News And Articles On Science And Technology","science","2024-03-26T20:57:01+00:00"
"","Examining the delicate balance of lepton flavors","In a talk at the ongoing Rencontres de Moriond conference, the ATLAS collaboration presented the result of its latest test of a key principle of the Standard Model of particle physics known as lepton flavor universality. The precision of the result is the best yet achieved by a single experiment in decays of the W boson and surpasses that of the current experimental average.","Phys.org - News And Articles On Science And Technology","science","2024-03-26T20:56:49+00:00"
"Adam Gretz, Yardbarker","Steelers add potential impact kickoff returner on same day as kickoff rule change","The Pittsburgh Steelers are not wasting any time in trying to take advantage of the NFL's new kickoff rules.","Yardbarker","sports","2024-03-26T20:56:43+00:00"
"Zac Wassink, Yardbarker","Bears HC Matt Eberflus addresses questions about Caleb Williams' character","Individuals within the Chicago Bears are doing a good job of hiding it if they truly have any concerns about supposed red flags hovering over the status of Caleb Williams.","Yardbarker","sports","2024-03-26T20:56:43+00:00"
"","Korro Bio GAAP EPS of -$53.08","Korro Bio GAAP EPS of -$53.08","Seeking Alpha","business","2024-03-26T20:56:36+00:00"
"Connor Andrews","Kylian Mbappe booed by his own fans during France warm-up","Kylian Mbappe booed by his own fans during France warm-up","TalkSport","sports","2024-03-26T20:56:30+00:00"
"","Mallinckrodt reports Q4 results","Mallinckrodt reports Q4 results","Seeking Alpha","business","2024-03-26T20:56:06+00:00"
"","U.S. crude stockpiles rose 9.3M barrels last week, API says","U.S. crude stockpiles rose 9.3M barrels last week, API says","Seeking Alpha","business","2024-03-26T20:55:38+00:00"
"Neal E. Boudette","Automakers say they are rerouting car shipments away from Baltimore.","Automakers say they are rerouting car shipments away from Baltimore.","The New York Times","entertainment","2024-03-26T20:55:14+00:00"
"","Study assesses geographical patterns and determinants of insect biodiversity in China","A new study titled ""Geographical patterns and determinants of insect biodiversity in China"" and published in Science China Life Sciences has been led by Prof. Fuwen Wei (Institute of Zoology, Chinese Academy of Sciences and Jiangxi Agricultural University) and Prof. Gexiao Qiao (Institute of Zoology, Chinese Academy of Sciences).","Phys.org - News And Articles On Science And Technology","science","2024-03-26T20:54:03+00:00"
"Brian Heater","NASA’s snake robot is designed to search out life in the icy oceans of a Saturn moon","The snake robot form factor has existed for decades. In addition to the diversity it adds to the world of automation, the design has several pragmatic attributes. The first is redundancy, which allows for the system to keep chugging even after a module is damaged. The second is a body that makes it possible for [&#8230;]© 2024 TechCrunch. All rights reserved. For personal use only.","TechCrunch","technology","2024-03-26T20:53:37+00:00"
"Darshita Daga","Jontay Porter Betting Controversy: Potential Ramifications Loom for the Raptors star amid Rising Suspicion","The NBA has launched an investigation into Toronto Raptors&#8217; two-way player Jontay Porter amid gambling allegations. According to NBA policy, all NBA players, along with all employees affiliated with the NBA, are prohibited from betting on any NBA events, including prop bets. But there is a rising suspicion that the Toronto Raptors two-way player was [&#8230;]The post Jontay Porter Betting Controversy: Potential Ramifications Loom for the Raptors star amid Rising Suspicion appeared first on EssentiallySports.","Essentially Sports","sports","2024-03-26T20:53:12+00:00"
"","WisdomTree International Quality Dividend Growth Fund declares quarterly distribution of $0.21","WisdomTree International Quality Dividend Growth Fund declares quarterly distribution of $0.21","Seeking Alpha","business","2024-03-26T20:52:47+00:00"
"","WisdomTree International Multifactor Fund declares quarterly distribution of $0.1050","WisdomTree International Multifactor Fund declares quarterly distribution of $0.1050","Seeking Alpha","business","2024-03-26T20:52:11+00:00"
"","WisdomTree International MidCap Dividend Fund declares quarterly distribution of $0.1100","WisdomTree International MidCap Dividend Fund declares quarterly distribution of $0.1100","Seeking Alpha","business","2024-03-26T20:51:23+00:00"
"","Ouster's Q4 loss narrows, gives upbeat 2024 sales guidance","Ouster's Q4 loss narrows, gives upbeat 2024 sales guidance","Seeking Alpha","business","2024-03-26T20:51:20+00:00"
"","WisdomTree International LargeCap Dividend Fund declares quarterly distribution of $0.3100","WisdomTree International LargeCap Dividend Fund declares quarterly distribution of $0.3100","Seeking Alpha","business","2024-03-26T20:51:00+00:00"
"","WisdomTree International High Dividend Fund declares quarterly distribution of $0.2700","WisdomTree International High Dividend Fund declares quarterly distribution of $0.2700","Seeking Alpha","business","2024-03-26T20:50:31+00:00"
"","Aptose Biosciences GAAP EPS of -$7.58 beats by $0.40","Aptose Biosciences GAAP EPS of -$7.58 beats by $0.40","Seeking Alpha","business","2024-03-26T20:50:27+00:00"
"","Elephant hunting by early humans may explain proximity between extensive Paleolithic stone quarries and water sources","Archaeologists from Tel Aviv University have uncovered the mystery surrounding extensive Paleolithic stone quarrying and tool-making sites: Why did Homo erectus repeatedly revisit the very same locations for hundreds of thousands of years? The answer lies in the migration routes of elephants, which they hunted and dismembered using flint tools crafted at these quarrying sites.","Phys.org - News And Articles On Science And Technology","science","2024-03-26T20:50:04+00:00"
"","WisdomTree International AI Enhanced Value Fund declares quarterly distribution of $0.1950","WisdomTree International AI Enhanced Value Fund declares quarterly distribution of $0.1950","Seeking Alpha","business","2024-03-26T20:47:43+00:00"
"","ProSomnus reports Q4 results","ProSomnus reports Q4 results","Seeking Alpha","business","2024-03-26T20:47:26+00:00"
"","Zoned Properties reports Q4 results","Zoned Properties reports Q4 results","Seeking Alpha","business","2024-03-26T20:46:55+00:00"
"Sloan Piva","Marquette vs. NC State prediction: How to pick, bet Sweet 16 odds for 2024 March Madness game","Will NC State's Cinderella run continue against Marquette in the Sweet 16? SN breaks down the odds and make our final score prediction and pick against the spread for Friday's March Madness showdown.","Sporting News","sports","2024-03-26T20:46:43+00:00"
"","Kane Biotech GAAP EPS of -$0.01","Kane Biotech GAAP EPS of -$0.01","Seeking Alpha","business","2024-03-26T20:46:10+00:00"
"Kanishk Thakur","Dana White’s Rival for ‘TUF-Like’ Series Signs Ex-UFC Champs as Coaches","When Dana White and the Fertitta brothers took over the UFC in 2001, the promotion was on the verge of bankruptcy. Banned in many states in the United States including New York, it was seen as a barbaric and violent sport, relegated to holding events at community centres and the like in third-tier cities and [&#8230;]The post Dana White’s Rival for ‘TUF-Like’ Series Signs Ex-UFC Champs as Coaches appeared first on EssentiallySports.","Essentially Sports","sports","2024-03-26T20:46:07+00:00"
"Megan Farokhmanesh","Is AI the Future of NPCs?","Artificial intelligence is poised to have a massive impact on video games in the next few years, something that excites and worries developers. Some think non-player characters might be AI's killer app.","Wired","technology","2024-03-26T20:45:58+00:00"
"","Bit Digital plans to lock in further GPU commitment from customer","Bit Digital plans to lock in further GPU commitment from customer","Seeking Alpha","business","2024-03-26T20:45:34+00:00"
"Juan Allan","Thai Parliament Approves Delayed 2024 Budget","The new budget will focus on increasing spending in the Thai economy and a drop of 0.3% in the budget deficit to 693 billion baht from the previous year.This article was originally published here: Thai Parliament Approves Delayed 2024 Budget","Thailand Business News","business","2024-03-26T20:43:48+00:00"
"","Adam Neumann’s bid to buy back WeWork faces uphill battle due to financing challenges","WeWork founder Adam Neumann is reportedly trying to buy back the company that ousted him in 2019, but he faces plenty of hurdles along the way.","Cnbc | World Business News Leader","business","2024-03-26T20:43:00+00:00"
"The Roar","Albanese asked to intervene as former Dees doctor drops bombshell over players dodging drug tests","A whistleblowing doctor has revealed allegations of secret illicit drug tests conducted to enable AFL players to avoid detection on game days, federal MP Andrew Wilkie says. Mr Wilkie told parliament of the allegations from a former Melbourne Demons club doctor and football club president. He described the allegations as credible, detailed and provided in [&#8230;]","The Roar | Sports Writers Blog","sports","2024-03-26T20:42:58+00:00"
"","NCNO, OPI and MESO are among after hour movers","NCNO, OPI and MESO are among after hour movers","Seeking Alpha","business","2024-03-26T20:42:37+00:00"
"","Behavior of ant queens found to be shaped by their social environments","The queens in colonies of social insects, such as ants, bees, and wasps, are considered the veritable embodiment of specialization in the animal kingdom.","Phys.org - News And Articles On Science And Technology","science","2024-03-26T20:42:08+00:00"
"","Greenlane Renewables reports Q4 results","Greenlane Renewables reports Q4 results","Seeking Alpha","business","2024-03-26T20:40:14+00:00"
"Robert Calcutt","Andy Robertson goes off injured for Scotland in blow to Liverpool","Andy Robertson goes off injured for Scotland in blow to Liverpool","TalkSport","sports","2024-03-26T20:39:56+00:00"
"/u/UFCRippingGringo","Conor McGregor Comeback! 😲🤯 The Notorious returns to the UFC Octagon. 🙌","FINALLY its actually going to happen! &#32; submitted by &#32; /u/UFCRippingGringo [link] &#32; [comments]","Sports | Reddit","sports","2024-03-26T20:39:54+00:00"
"Edward Sutelan","Pete Rose's gambling scandal, explained: Why MLB's hits king is banned for betting on baseball","Rose has more hits than anyone in baseball history, and he accomplished the feat without performance-enhancing drugs. Yet he remains barred from baseball and the Hall of Fame.","Sporting News","sports","2024-03-26T20:39:19+00:00"
"/u/CardsMan9","Today In Sports History: Larry Bird & Magic Johnson Rivalry Begins In NCAA Finals. Epic Game!","&#32; submitted by &#32; /u/CardsMan9 [link] &#32; [comments]","Sports | Reddit","sports","2024-03-26T20:38:59+00:00"
"","New computational technique enhances accuracy of measurements in nuclear geoscience","Conventional nuclear measurement techniques, such as Monte Carlo simulations, are known for their extensive computational demands and prolonged processing times, especially when applied to unconventional reservoirs characterized by complex lithologies. These traditional methods often fall short in efficiently interpreting geological formations, presenting significant challenges in environments where precision and speed are critical.","Phys.org - News And Articles On Science And Technology","science","2024-03-26T20:38:04+00:00"
"","X-FAB Silicon Foundries SE GAAP EPS of $1.25, revenue of $906.79M misses by $41.61M","X-FAB Silicon Foundries SE GAAP EPS of $1.25, revenue of $906.79M misses by $41.61M","Seeking Alpha","business","2024-03-26T20:37:19+00:00"
"","King Charles III confirms first major event since cancer diagnosis","King Charles III has confirmed his attendance at the upcoming Easter Sunday church service, his first major public appearance since his cancer diagnosis.","The Sydney Morning Herald","entertainment","2024-03-26T20:37:12+00:00"
"","King Charles III confirms first major event since cancer diagnosis","King Charles III has confirmed his attendance at the upcoming Easter Sunday church service, his first major public appearance since his cancer diagnosis.","The Age","entertainment","2024-03-26T20:37:12+00:00"
"Mrinal Mishra","“Ain’t No Fighter More Hungry for Greatness”: David Benavidez’s Dig at Canelo Alvarez in Recent Post Draws Wild Reactions From Fans","David Benavidez, the undefeated super middleweight interim champion, isn&#8217;t letting up the pressure. Via Instagram, he challenges Canelo Alvarez. His message? Bold and clear. &#8220;I&#8217;m the youngest super middleweight champion,&#8221; he states, &#8220;Who wants to see Benavidez vs. Canelo?&#8221; The video fuels the fire, highlighting a fight fans crave. Meanwhile, Canelo&#8217;s demands hover between 150 [&#8230;]The post “Ain’t No Fighter More Hungry for Greatness”: David Benavidez’s Dig at Canelo Alvarez in Recent Post Draws Wild Reactions From Fans appeared first on...","Essentially Sports","sports","2024-03-26T20:36:39+00:00"
"","Stoke Therapeutics announces proposed public offering worth $75M","Stoke Therapeutics announces proposed public offering worth $75M","Seeking Alpha","business","2024-03-26T20:36:29+00:00"
"Sam Robinson, Pro Football Rumors","Steelers to sign versatile offensive weapon, return man","He has been a dominant return specialist during the period in which that job decreased in importance. As the NFL prepares to revive this play, the Steelers are bringing in a perennial All-Pro.","Yardbarker","sports","2024-03-26T20:36:04+00:00"
"Phil Spencer","Ivan Toney gave one-word verdict on Euro 2024 hopes and Jude Bellingham helped make it happen","Ivan Toney gave one-word verdict on Euro 2024 hopes and Jude Bellingham helped make it happen","TalkSport","sports","2024-03-26T20:35:54+00:00"
"Daniel Karell","Barcelona vs Man City tickets in Orlando: Price, best seats for Camping World Stadium 2024 game","If you're looking to buy tickets for Barcelona vs. Man City for this summer in Orlando, here is everything you need to know including cheapest prices, best seats and the entire summer U.S. soccer schedule the European clubs.","Sporting News","sports","2024-03-26T20:35:36+00:00"
"The Roar","NRL News: Hopoate lucky to avoid serious injury from BBQ blow-up, Drinkwater now an elite fullback – Payten","Raiders winger Albert Hopoate is lucky he is only missing one NRL match and didn&#8217;t suffer serious injuries after an oil can exploded while he was cooking a barbeque. The Canberra winger suffered burns to his right arm after the explosion on Monday night and despite wanting to train with the team the next day, [&#8230;]","The Roar | Sports Writers Blog","sports","2024-03-26T20:33:15+00:00"
"Sumedha Mukherjee","Kyle Larson Unleashes Bitter 6-Worded Reality Check That Fueled His ‘Prime’ in NASCAR","Kyle Larson saw his top-five dreams slip out through the window after an incident at the COTA Cup race. JGR driver Christopher Bell spun him on lap 21 and later apologized as well. However, Kyle Larson is still on a golden streak this season, having snagged the COTA Xfinity win, besides the Las Vegas Cup [&#8230;]The post Kyle Larson Unleashes Bitter 6-Worded Reality Check That Fueled His ‘Prime’ in NASCAR appeared first on EssentiallySports.","Essentially Sports","sports","2024-03-26T20:33:06+00:00"
"","ATA Creativity Global reports Q4 results","ATA Creativity Global reports Q4 results","Seeking Alpha","business","2024-03-26T20:32:16+00:00"
"","DuPont stock breaks a six-day winning spell, trades in the red","DuPont stock breaks a six-day winning spell, trades in the red","Seeking Alpha","business","2024-03-26T20:32:10+00:00"
"","US TV host Stephen Colbert addresses recent jokes he made about Kate Middleton","US TV host Stephen Colbert has addressed recent jokes he made about the Princess of Wales on The Late Show.","The Age","entertainment","2024-03-26T20:32:07+00:00"
"","US TV host Stephen Colbert addresses recent jokes he made about Kate Middleton","US TV host Stephen Colbert has addressed recent jokes he made about the Princess of Wales on The Late Show.","The Sydney Morning Herald","entertainment","2024-03-26T20:32:07+00:00"
"Tyler Forness","Dallas Cowboys give no indication of a new contract for Dak Prescott","The Dallas Cowboys have given no indication of giving Dak Prescott a new contract.","Sporting News","sports","2024-03-26T20:31:53+00:00"
"","nCino surges as Q4 earnings blow past estimates; offers up mixed guidance","nCino surges as Q4 earnings blow past estimates; offers up mixed guidance","Seeking Alpha","business","2024-03-26T20:31:21+00:00"
"Aryan Sharma","‘Must Be a Bit Desperate’: Golf Fans Sneer at Justin Thomas As He Makes Talk Show Debut","Pop culture and the realm of late-night television frequently overlap, bringing together personalities from diverse backgrounds. These programs give celebrities, from actors and artists to athletes and business owners, a stage on which to display their sense of humor and engage with viewers in a laid-back atmosphere. Renowned for its biting wit and political commentary, [&#8230;]The post &#8216;Must Be a Bit Desperate&#8217;: Golf Fans Sneer at Justin Thomas As He Makes Talk Show Debut appeared first on EssentiallySports.","Essentially Sports","sports","2024-03-26T20:30:38+00:00"
"TMZ Staff","Ex-'Bachelorette' Rachel Lindsay Thrilled With Show's First Asian Lead","Jenn Tran got tapped to be the first Asian-American 'Bachelorette' in TV history -- something that the first African-American 'Bachelorette' is incredibly proud to see come to fruition. Rachel Lindsay -- who made history as the first Black lead in&hellip;","TMZ","entertainment","2024-03-26T20:30:18+00:00"
"[email] (Chris Davis)","IHG Rolls Out New Suites Prototypes","IHG Hotels & Resorts on Tuesday unveiled new U.S. prototypes for its three suites brands, designed to allow for more guest rooms per property. &#160;","Business Travel News","business","2024-03-26T20:30:08+00:00"
"Rebecca Szkutak","Vibrant Planet uses AI for land mapping and improving climate resiliency","As the planet warms due to human-caused climate change, damage from wildfires has increased with it. The amount of forest area burned by wildfires increased 320% from 1996 to 2021, according to the National Integrated Drought Information System. While building tech to slow the progression and impacts of climate change would be ideal, it&#8217;s a [&#8230;]© 2024 TechCrunch. All rights reserved. For personal use only.","TechCrunch","technology","2024-03-26T20:29:31+00:00"
"","Protein in human sweat may protect some people against Lyme disease","A mutant gene that produces proteins in sweat may raise some people's risk of Lyme disease, while the standard version of the gene may protect against infection.","Live Science: The Most Interesting Articles","science","2024-03-26T20:28:57+00:00"
"","Baltimore bridge collapse should be 'manageable loss' for insurers, Wells Fargo says","Baltimore bridge collapse should be 'manageable loss' for insurers, Wells Fargo says","Seeking Alpha","business","2024-03-26T20:28:46+00:00"
"","NBT Bancorp files automatic mixed shelf","NBT Bancorp files automatic mixed shelf","Seeking Alpha","business","2024-03-26T20:28:06+00:00"
"/u/Forward-Answer-4407","Japanese schools move to protect cheerleaders from upskirting at sporting events","&#32; submitted by &#32; /u/Forward-Answer-4407 [link] &#32; [comments]","Sports | Reddit","sports","2024-03-26T20:27:49+00:00"
"","WidePoint GAAP EPS of -$0.15, revenue of $28.3M","WidePoint GAAP EPS of -$0.15, revenue of $28.3M","Seeking Alpha","business","2024-03-26T20:27:10+00:00"
"Reuters","GameStop cuts jobs, quarterly revenue falls","GameStop cuts jobs, quarterly revenue falls","Investing.com | Stock Market Quotes &amp; Financial News","business","2024-03-26T20:26:54+00:00"
"Reuters","Krispy Kreme shares jump as US partnership with McDonald's goes national","Krispy Kreme shares jump as US partnership with McDonald's goes national","Investing.com | Stock Market Quotes &amp; Financial News","business","2024-03-26T20:26:33+00:00"
"","Progress Software considering offer for MariaDB plc","Progress Software considering offer for MariaDB plc","Seeking Alpha","business","2024-03-26T20:26:19+00:00"
"","GameStop in charts: Hardware sales slide 12%, while revenue from software falls 31% in FQ4","GameStop in charts: Hardware sales slide 12%, while revenue from software falls 31% in FQ4","Seeking Alpha","business","2024-03-26T20:26:10+00:00"
"Investing.com","Surgery Partners prices $800 million in senior notes","Surgery Partners prices $800 million in senior notes","Investing.com | Stock Market Quotes &amp; Financial News","business","2024-03-26T20:25:54+00:00"
